#          k/h    CDM            baryon         photon         nu             mass_nu        total          no_nu          total_de       Weyl           v_CDM          v_b            v_b-v_c     
   0.104501E-04   0.198309E+08   0.198309E+08   0.264274E+08   0.264270E+08   0.000000E+00   0.198309E+08   0.198309E+08   0.198387E+08  -0.471824E+00   0.103990E+08   0.103990E+08   0.216044E+01
   0.127096E-04   0.198309E+08   0.198309E+08   0.264208E+08   0.264202E+08   0.000000E+00   0.198309E+08   0.198309E+08   0.198386E+08  -0.471824E+00   0.103990E+08   0.103990E+08   0.262734E+01
   0.154576E-04   0.198309E+08   0.198309E+08   0.264110E+08   0.264102E+08   0.000000E+00   0.198309E+08   0.198309E+08   0.198386E+08  -0.471823E+00   0.103990E+08   0.103990E+08   0.319503E+01
   0.187998E-04   0.198308E+08   0.198308E+08   0.263965E+08   0.263953E+08   0.000000E+00   0.198308E+08   0.198308E+08   0.198386E+08  -0.471823E+00   0.103990E+08   0.103990E+08   0.388514E+01
   0.228647E-04   0.198308E+08   0.198308E+08   0.263752E+08   0.263733E+08   0.000000E+00   0.198308E+08   0.198308E+08   0.198385E+08  -0.471821E+00   0.103989E+08   0.103989E+08   0.472390E+01
   0.278084E-04   0.198307E+08   0.198307E+08   0.263436E+08   0.263409E+08   0.000000E+00   0.198307E+08   0.198307E+08   0.198385E+08  -0.471819E+00   0.103989E+08   0.103989E+08   0.574299E+01
   0.338210E-04   0.198306E+08   0.198306E+08   0.262969E+08   0.262929E+08   0.000000E+00   0.198306E+08   0.198306E+08   0.198384E+08  -0.471817E+00   0.103989E+08   0.103989E+08   0.698061E+01
   0.411337E-04   0.198305E+08   0.198305E+08   0.262279E+08   0.262221E+08   0.000000E+00   0.198305E+08   0.198305E+08   0.198382E+08  -0.471812E+00   0.103988E+08   0.103988E+08   0.848255E+01
   0.500274E-04   0.198303E+08   0.198303E+08   0.261263E+08   0.261177E+08   0.000000E+00   0.198303E+08   0.198303E+08   0.198380E+08  -0.471806E+00   0.103987E+08   0.103987E+08   0.103034E+02
   0.608442E-04   0.198300E+08   0.198300E+08   0.259766E+08   0.259639E+08   0.000000E+00   0.198300E+08   0.198300E+08   0.198376E+08  -0.471797E+00   0.103985E+08   0.103985E+08   0.125073E+02
   0.739997E-04   0.198296E+08   0.198296E+08   0.257566E+08   0.257380E+08   0.000000E+00   0.198296E+08   0.198296E+08   0.198371E+08  -0.471784E+00   0.103983E+08   0.103983E+08   0.151689E+02
   0.899996E-04   0.198289E+08   0.198289E+08   0.254344E+08   0.254071E+08   0.000000E+00   0.198289E+08   0.198289E+08   0.198364E+08  -0.471765E+00   0.103979E+08   0.103979E+08   0.183722E+02
   0.109459E-03   0.198280E+08   0.198279E+08   0.249645E+08   0.249248E+08   0.000000E+00   0.198280E+08   0.198280E+08   0.198353E+08  -0.471736E+00   0.103974E+08   0.103974E+08   0.222080E+02
   0.133126E-03   0.198266E+08   0.198265E+08   0.242842E+08   0.242267E+08   0.000000E+00   0.198266E+08   0.198266E+08   0.198337E+08  -0.471693E+00   0.103967E+08   0.103967E+08   0.267665E+02
   0.161910E-03   0.198245E+08   0.198244E+08   0.233091E+08   0.232269E+08   0.000000E+00   0.198245E+08   0.198245E+08   0.198313E+08  -0.471631E+00   0.103956E+08   0.103956E+08   0.321231E+02
   0.196917E-03   0.198215E+08   0.198213E+08   0.219330E+08   0.218173E+08   0.000000E+00   0.198214E+08   0.198214E+08   0.198279E+08  -0.471541E+00   0.103940E+08   0.103939E+08   0.383112E+02
   0.239494E-03   0.198170E+08   0.198168E+08   0.200350E+08   0.198761E+08   0.000000E+00   0.198170E+08   0.198170E+08   0.198228E+08  -0.471409E+00   0.103916E+08   0.103915E+08   0.452769E+02
   0.291277E-03   0.198105E+08   0.198102E+08   0.175061E+08   0.172958E+08   0.000000E+00   0.198104E+08   0.198104E+08   0.198155E+08  -0.471219E+00   0.103881E+08   0.103881E+08   0.528101E+02
   0.354256E-03   0.198010E+08   0.198006E+08   0.143090E+08   0.140461E+08   0.000000E+00   0.198009E+08   0.198009E+08   0.198051E+08  -0.470948E+00   0.103830E+08   0.103830E+08   0.604540E+02
   0.430851E-03   0.197874E+08   0.197868E+08   0.105805E+08   0.102800E+08   0.000000E+00   0.197873E+08   0.197873E+08   0.197904E+08  -0.470567E+00   0.103758E+08   0.103757E+08   0.674209E+02
   0.524009E-03   0.197680E+08   0.197671E+08   0.675109E+07   0.645424E+07   0.000000E+00   0.197678E+08   0.197678E+08   0.197698E+08  -0.470040E+00   0.103654E+08   0.103653E+08   0.725945E+02
   0.637308E-03   0.197406E+08   0.197395E+08   0.355240E+07   0.332687E+07   0.000000E+00   0.197405E+08   0.197405E+08   0.197415E+08  -0.469327E+00   0.103508E+08   0.103507E+08   0.747579E+02
   0.775104E-03   0.197029E+08   0.197014E+08   0.167578E+07   0.158302E+07   0.000000E+00   0.197026E+08   0.197026E+08   0.197031E+08  -0.468377E+00   0.103307E+08   0.103305E+08   0.731439E+02
   0.942694E-03   0.196514E+08   0.196496E+08   0.105433E+07   0.108351E+07   0.000000E+00   0.196512E+08   0.196512E+08   0.196515E+08  -0.467122E+00   0.103034E+08   0.103032E+08   0.680320E+02
   0.114652E-02   0.195825E+08   0.195804E+08   0.714133E+06   0.767459E+06   0.000000E+00   0.195822E+08   0.195822E+08   0.195824E+08  -0.465467E+00   0.102670E+08   0.102668E+08   0.605583E+02
   0.139442E-02   0.194914E+08   0.194890E+08   0.254956E+06   0.282978E+06   0.000000E+00   0.194910E+08   0.194910E+08   0.194911E+08  -0.463288E+00   0.102190E+08   0.102188E+08   0.516377E+02
   0.169591E-02   0.193722E+08   0.193697E+08   0.147928E+06  -0.168699E+06   0.000000E+00   0.193718E+08   0.193718E+08   0.193718E+08  -0.460445E+00   0.101564E+08   0.101562E+08   0.421323E+02
   0.206260E-02   0.192180E+08   0.192154E+08   0.248359E+04  -0.113121E+06   0.000000E+00   0.192176E+08   0.192176E+08   0.192176E+08  -0.456775E+00   0.100754E+08   0.100752E+08   0.335908E+02
   0.250856E-02   0.190207E+08   0.190180E+08   0.867270E+04  -0.756815E+05   0.000000E+00   0.190203E+08   0.190203E+08   0.190203E+08  -0.452082E+00   0.997188E+07   0.997167E+07   0.268975E+02
   0.305096E-02   0.187712E+08   0.187682E+08   0.243022E+04  -0.504892E+05   0.000000E+00   0.187707E+08   0.187707E+08   0.187707E+08  -0.446150E+00   0.984100E+07   0.984080E+07   0.220068E+02
   0.371062E-02   0.184596E+08   0.184561E+08  -0.169300E+05  -0.335646E+05   0.000000E+00   0.184590E+08   0.184590E+08   0.184590E+08  -0.438740E+00   0.967755E+07   0.967735E+07   0.180049E+02
   0.451292E-02   0.180752E+08   0.180711E+08  -0.135762E+05  -0.222180E+05   0.000000E+00   0.180746E+08   0.180746E+08   0.180746E+08  -0.429602E+00   0.947598E+07   0.947578E+07   0.145624E+02
   0.548869E-02   0.176071E+08   0.176021E+08  -0.120901E+05  -0.146310E+05   0.000000E+00   0.176064E+08   0.176064E+08   0.176064E+08  -0.418473E+00   0.923049E+07   0.923030E+07   0.118600E+02
   0.667543E-02   0.170441E+08   0.170378E+08  -0.102696E+05  -0.957473E+04   0.000000E+00   0.170431E+08   0.170431E+08   0.170431E+08  -0.405086E+00   0.893520E+07   0.893501E+07   0.959712E+01
   0.811877E-02   0.163749E+08   0.163666E+08  -0.635650E+04  -0.621866E+04   0.000000E+00   0.163736E+08   0.163736E+08   0.163736E+08  -0.389172E+00   0.858420E+07   0.858401E+07   0.776597E+01
   0.987418E-02   0.155901E+08   0.155792E+08   0.171429E+04  -0.400251E+04   0.000000E+00   0.155884E+08   0.155884E+08   0.155884E+08  -0.370509E+00   0.817254E+07   0.817235E+07   0.630283E+01
   0.120091E-01   0.146757E+08   0.146611E+08  -0.212339E+04  -0.254707E+04   0.000000E+00   0.146734E+08   0.146734E+08   0.146734E+08  -0.348762E+00   0.769284E+07   0.769266E+07   0.512674E+01
   0.146057E-01   0.136294E+08   0.136099E+08   0.356123E+03  -0.159908E+04   0.000000E+00   0.136264E+08   0.136264E+08   0.136264E+08  -0.323876E+00   0.714392E+07   0.714374E+07   0.419164E+01
   0.177637E-01   0.124378E+08   0.124122E+08  -0.115630E+04  -0.986455E+03   0.000000E+00   0.124338E+08   0.124338E+08   0.124338E+08  -0.295530E+00   0.651869E+07   0.651851E+07   0.343777E+01
   0.216045E-01   0.111141E+08   0.110814E+08  -0.621185E+02  -0.595846E+03   0.000000E+00   0.111090E+08   0.111090E+08   0.111090E+08  -0.264041E+00   0.582413E+07   0.582395E+07   0.282092E+01
   0.259254E-01   0.978244E+07   0.974320E+07   0.204394E+02  -0.364153E+03   0.000000E+00   0.977637E+07   0.977637E+07   0.977637E+07  -0.232367E+00   0.512549E+07   0.512531E+07   0.232230E+01
   0.302463E-01   0.862313E+07   0.857958E+07  -0.690705E+02  -0.235802E+03   0.000000E+00   0.861640E+07   0.861640E+07   0.861640E+07  -0.204796E+00   0.451735E+07   0.451718E+07   0.192970E+01
   0.345672E-01   0.763782E+07   0.759262E+07  -0.242614E+02  -0.159888E+03   0.000000E+00   0.763082E+07   0.763082E+07   0.763082E+07  -0.181371E+00   0.400065E+07   0.400049E+07   0.159737E+01
