#           k/h    P           
   0.104501E-04   0.495834E+02
   0.127096E-04   0.599384E+02
   0.154576E-04   0.724558E+02
   0.187998E-04   0.875873E+02
   0.228647E-04   0.105879E+03
   0.278084E-04   0.127990E+03
   0.338210E-04   0.154718E+03
   0.411337E-04   0.187027E+03
   0.500274E-04   0.226081E+03
   0.608442E-04   0.273288E+03
   0.739997E-04   0.330347E+03
   0.899996E-04   0.399310E+03
   0.109459E-03   0.482656E+03
   0.133126E-03   0.583372E+03
   0.161910E-03   0.705056E+03
   0.196917E-03   0.852038E+03
   0.239494E-03   0.102951E+04
   0.291277E-03   0.124370E+04
   0.354256E-03   0.150199E+04
   0.430851E-03   0.181317E+04
   0.524009E-03   0.218752E+04
   0.637308E-03   0.263705E+04
   0.775104E-03   0.317557E+04
   0.942694E-03   0.381873E+04
   0.114652E-02   0.458390E+04
   0.139442E-02   0.548972E+04
   0.169591E-02   0.655526E+04
   0.206260E-02   0.779859E+04
   0.250856E-02   0.923466E+04
   0.305096E-02   0.108722E+05
   0.371062E-02   0.127099E+05
   0.451292E-02   0.147310E+05
   0.548869E-02   0.168968E+05
   0.667543E-02   0.191396E+05
   0.811877E-02   0.213547E+05
   0.987418E-02   0.233979E+05
   0.120091E-01   0.250614E+05
   0.146057E-01   0.261261E+05
   0.177637E-01   0.262959E+05
   0.216045E-01   0.253745E+05
   0.259254E-01   0.234490E+05
   0.302463E-01   0.211488E+05
   0.345672E-01   0.188784E+05
   0.388881E-01   0.168755E+05
   0.432090E-01   0.152410E+05
   0.475299E-01   0.139694E+05
   0.518508E-01   0.130337E+05
   0.561717E-01   0.123116E+05
   0.604926E-01   0.117192E+05
   0.648135E-01   0.111647E+05
   0.691344E-01   0.105856E+05
   0.734553E-01   0.994824E+04
   0.777762E-01   0.925329E+04
   0.820971E-01   0.852522E+04
   0.864180E-01   0.780414E+04
   0.907389E-01   0.712810E+04
   0.961016E-01   0.639689E+04
   0.101464E+00   0.581788E+04
   0.106827E+00   0.539477E+04
   0.112190E+00   0.509781E+04
   0.117552E+00   0.487849E+04
   0.122915E+00   0.468829E+04
   0.128278E+00   0.448912E+04
   0.133640E+00   0.425824E+04
   0.139003E+00   0.399207E+04
   0.144366E+00   0.370438E+04
   0.149728E+00   0.341707E+04
   0.155091E+00   0.315169E+04
   0.160454E+00   0.292495E+04
   0.165817E+00   0.274525E+04
   0.171179E+00   0.261008E+04
   0.176542E+00   0.250803E+04
   0.181905E+00   0.242453E+04
   0.187267E+00   0.234622E+04
   0.192630E+00   0.226258E+04
   0.197993E+00   0.216744E+04
   0.203355E+00   0.206068E+04
   0.208718E+00   0.194751E+04
   0.214081E+00   0.183550E+04
   0.219443E+00   0.173151E+04
   0.224806E+00   0.164036E+04
   0.230169E+00   0.156409E+04
   0.235531E+00   0.150189E+04
   0.240894E+00   0.145070E+04
   0.246257E+00   0.140629E+04
   0.251620E+00   0.136422E+04
   0.256982E+00   0.132080E+04
   0.262345E+00   0.127411E+04
   0.267708E+00   0.122431E+04
   0.273070E+00   0.117303E+04
   0.278433E+00   0.112234E+04
