#    L    TT             EE             TE             PP             TP          
     2   0.107868E+04   0.466868E-01   0.324533E+01   0.109483E+07   0.298554E+05
     3   0.101901E+04   0.745178E-01   0.399240E+01   0.168837E+07   0.357716E+05
     4   0.959854E+03   0.820475E-01   0.405623E+01   0.221548E+07   0.386064E+05
     5   0.913616E+03   0.713413E-01   0.372302E+01   0.268167E+07   0.397729E+05
     6   0.880145E+03   0.517303E-01   0.322561E+01   0.309398E+07   0.400076E+05
     7   0.857459E+03   0.324133E-01   0.268987E+01   0.346033E+07   0.397425E+05
     8   0.842745E+03   0.185362E-01   0.217969E+01   0.378706E+07   0.391529E+05
     9   0.834148E+03   0.108611E-01   0.174878E+01   0.407980E+07   0.383123E+05
    10   0.830288E+03   0.759140E-02   0.142462E+01   0.434243E+07   0.373107E+05
    11   0.829882E+03   0.645630E-02   0.120915E+01   0.457903E+07   0.362720E+05
    12   0.832999E+03   0.592572E-02   0.109161E+01   0.479262E+07   0.352650E+05
    13   0.837896E+03   0.552969E-02   0.104956E+01   0.498571E+07   0.343277E+05
    14   0.843891E+03   0.501923E-02   0.106396E+01   0.516034E+07   0.334426E+05
    15   0.851324E+03   0.455590E-02   0.111578E+01   0.531837E+07   0.325786E+05
    16   0.860552E+03   0.438597E-02   0.118696E+01   0.546157E+07   0.317111E+05
    17   0.871330E+03   0.464505E-02   0.126243E+01   0.559122E+07   0.308427E+05
    18   0.882608E+03   0.520134E-02   0.133158E+01   0.570851E+07   0.299831E+05
    19   0.895493E+03   0.581258E-02   0.139199E+01   0.581459E+07   0.291418E+05
    20   0.908567E+03   0.632268E-02   0.144138E+01   0.591064E+07   0.283282E+05
    21   0.921985E+03   0.675532E-02   0.148345E+01   0.599772E+07   0.275500E+05
    22   0.935822E+03   0.724763E-02   0.151989E+01   0.607642E+07   0.268070E+05
    23   0.949870E+03   0.796609E-02   0.155390E+01   0.614722E+07   0.260970E+05
    24   0.964219E+03   0.902070E-02   0.158907E+01   0.621062E+07   0.254179E+05
    25   0.978884E+03   0.104294E-01   0.162809E+01   0.626708E+07   0.247675E+05
