#    L    TT             EE             BB             TE          
     2   0.107869E+04   0.466886E-01   0.185823E-05   0.324533E+01
     3   0.101902E+04   0.745215E-01   0.371703E-05   0.399240E+01
     4   0.959865E+03   0.820537E-01   0.619634E-05   0.405623E+01
     5   0.913634E+03   0.713506E-01   0.929691E-05   0.372302E+01
     6   0.880169E+03   0.517433E-01   0.130197E-04   0.322561E+01
     7   0.857492E+03   0.324307E-01   0.173658E-04   0.268987E+01
     8   0.842787E+03   0.185585E-01   0.223364E-04   0.217969E+01
     9   0.834200E+03   0.108890E-01   0.279331E-04   0.174877E+01
    10   0.830351E+03   0.762555E-02   0.341573E-04   0.142460E+01
    11   0.829957E+03   0.649731E-02   0.410107E-04   0.120914E+01
    12   0.833087E+03   0.597421E-02   0.484953E-04   0.109159E+01
    13   0.837999E+03   0.558630E-02   0.566127E-04   0.104953E+01
    14   0.844009E+03   0.508458E-02   0.653651E-04   0.106393E+01
    15   0.851458E+03   0.463064E-02   0.747545E-04   0.111573E+01
    16   0.860704E+03   0.447074E-02   0.847830E-04   0.118690E+01
    17   0.871499E+03   0.474048E-02   0.954527E-04   0.126235E+01
    18   0.882797E+03   0.530806E-02   0.106766E-03   0.133149E+01
    19   0.895702E+03   0.593124E-02   0.118724E-03   0.139188E+01
    20   0.908796E+03   0.645393E-02   0.131331E-03   0.144124E+01
    21   0.922235E+03   0.689980E-02   0.144587E-03   0.148328E+01
    22   0.936094E+03   0.740599E-02   0.158495E-03   0.151969E+01
    23   0.950165E+03   0.813897E-02   0.173056E-03   0.155366E+01
    24   0.964537E+03   0.920874E-02   0.188274E-03   0.158879E+01
    25   0.979227E+03   0.106332E-01   0.204149E-03   0.162777E+01
    26   0.994101E+03   0.123620E-01   0.220683E-03   0.167365E+01
    27   0.100932E+04   0.143274E-01   0.237879E-03   0.172468E+01
    28   0.102469E+04   0.164933E-01   0.255736E-03   0.177900E+01
    29   0.104035E+04   0.188508E-01   0.274258E-03   0.183420E+01
    30   0.105634E+04   0.214058E-01   0.293444E-03   0.188612E+01
    31   0.107244E+04   0.241575E-01   0.313296E-03   0.193091E+01
    32   0.108880E+04   0.270899E-01   0.333815E-03   0.196549E+01
    33   0.110548E+04   0.301748E-01   0.355001E-03   0.198677E+01
    34   0.112242E+04   0.333983E-01   0.376856E-03   0.199290E+01
    35   0.113961E+04   0.367670E-01   0.399379E-03   0.198431E+01
    36   0.115697E+04   0.403064E-01   0.422570E-03   0.196122E+01
    37   0.117442E+04   0.440625E-01   0.446430E-03   0.192494E+01
    38   0.119219E+04   0.480824E-01   0.470959E-03   0.187868E+01
    39   0.121026E+04   0.523668E-01   0.496156E-03   0.182352E+01
    40   0.122842E+04   0.569106E-01   0.522021E-03   0.175977E+01
    41   0.124681E+04   0.617163E-01   0.548554E-03   0.168748E+01
    42   0.126520E+04   0.667973E-01   0.575753E-03   0.160641E+01
    43   0.128375E+04   0.721692E-01   0.603618E-03   0.151626E+01
    44   0.130229E+04   0.778329E-01   0.632148E-03   0.141760E+01
    45   0.132120E+04   0.837995E-01   0.661342E-03   0.131110E+01
    46   0.134041E+04   0.900767E-01   0.691199E-03   0.119505E+01
    47   0.135976E+04   0.966436E-01   0.721718E-03   0.106811E+01
    48   0.137918E+04   0.103480E+00   0.752898E-03   0.931676E+00
    49   0.139874E+04   0.110542E+00   0.784737E-03   0.786564E+00
    50   0.141865E+04   0.117780E+00   0.817235E-03   0.626803E+00
    51   0.143871E+04   0.125150E+00   0.850389E-03   0.445985E+00
    52   0.145912E+04   0.132764E+00   0.884199E-03   0.241595E+00
    53   0.147953E+04   0.140807E+00   0.918664E-03   0.139359E-01
    54   0.149987E+04   0.149307E+00   0.953783E-03  -0.228719E+00
    55   0.152035E+04   0.158280E+00   0.989553E-03  -0.477981E+00
    56   0.154121E+04   0.167605E+00   0.102598E-02  -0.732603E+00
    57   0.156238E+04   0.177149E+00   0.106305E-02  -0.993599E+00
    58   0.158386E+04   0.186881E+00   0.110077E-02  -0.126378E+01
    59   0.160551E+04   0.196801E+00   0.113914E-02  -0.154598E+01
    60   0.162732E+04   0.206923E+00   0.117816E-02  -0.184161E+01
    61   0.164961E+04   0.217314E+00   0.121783E-02  -0.215151E+01
    62   0.167176E+04   0.227984E+00   0.125815E-02  -0.247672E+01
    63   0.169401E+04   0.238930E+00   0.129911E-02  -0.281797E+01
    64   0.171665E+04   0.250199E+00   0.134072E-02  -0.317621E+01
    65   0.173929E+04   0.261804E+00   0.138298E-02  -0.355177E+01
    66   0.176223E+04   0.273703E+00   0.142589E-02  -0.394249E+01
    67   0.178532E+04   0.285885E+00   0.146945E-02  -0.434514E+01
    68   0.180886E+04   0.298369E+00   0.151366E-02  -0.475755E+01
    69   0.183261E+04   0.311092E+00   0.155851E-02  -0.517747E+01
    70   0.185672E+04   0.324071E+00   0.160403E-02  -0.560606E+01
    71   0.188103E+04   0.337281E+00   0.165019E-02  -0.604543E+01
    72   0.190556E+04   0.350706E+00   0.169701E-02  -0.649754E+01
    73   0.193023E+04   0.364331E+00   0.174449E-02  -0.696381E+01
    74   0.195504E+04   0.378162E+00   0.179263E-02  -0.744415E+01
    75   0.198007E+04   0.392227E+00   0.184143E-02  -0.793791E+01
    76   0.200526E+04   0.406542E+00   0.189089E-02  -0.844502E+01
    77   0.203067E+04   0.421089E+00   0.194102E-02  -0.896488E+01
    78   0.205639E+04   0.435884E+00   0.199181E-02  -0.949824E+01
    79   0.208227E+04   0.450858E+00   0.204328E-02  -0.100407E+02
    80   0.210846E+04   0.466002E+00   0.209543E-02  -0.105929E+02
    81   0.213490E+04   0.481256E+00   0.214825E-02  -0.111548E+02
    82   0.216165E+04   0.496635E+00   0.220175E-02  -0.117256E+02
    83   0.218864E+04   0.512110E+00   0.225594E-02  -0.123050E+02
    84   0.221594E+04   0.527672E+00   0.231081E-02  -0.128913E+02
    85   0.224340E+04   0.543292E+00   0.236637E-02  -0.134858E+02
    86   0.227108E+04   0.558977E+00   0.242263E-02  -0.140875E+02
    87   0.229922E+04   0.574690E+00   0.247959E-02  -0.146955E+02
    88   0.232735E+04   0.590438E+00   0.253724E-02  -0.153095E+02
    89   0.235586E+04   0.606199E+00   0.259561E-02  -0.159307E+02
    90   0.238458E+04   0.621928E+00   0.265468E-02  -0.165561E+02
    91   0.241345E+04   0.637611E+00   0.271446E-02  -0.171862E+02
    92   0.244260E+04   0.653235E+00   0.277496E-02  -0.178203E+02
