#    L    TxT            TxE            TxP            ExT            ExE            ExP            PxT            PxE            PxP         
     2   0.107868E+04   0.324533E+01   0.320282E-02   0.324533E+01   0.466868E-01  -0.155606E-04   0.320282E-02  -0.155606E-04   0.527786E-07
     3   0.101901E+04   0.399240E+01   0.321603E-02   0.399240E+01   0.745178E-01  -0.187551E-04   0.321603E-02  -0.187551E-04   0.643090E-07
     4   0.959854E+03   0.405623E+01   0.315063E-02   0.405623E+01   0.820475E-01  -0.187365E-04   0.315063E-02  -0.187365E-04   0.741678E-07
     5   0.913616E+03   0.372302E+01   0.305305E-02   0.372302E+01   0.713413E-01  -0.163933E-04   0.305305E-02  -0.163933E-04   0.827362E-07
     6   0.880145E+03   0.322561E+01   0.294399E-02   0.322561E+01   0.517303E-01  -0.125021E-04   0.294399E-02  -0.125021E-04   0.902276E-07
     7   0.857459E+03   0.268987E+01   0.283542E-02   0.268987E+01   0.324133E-01  -0.800718E-05   0.283542E-02  -0.800718E-05   0.968342E-07
     8   0.842745E+03   0.217969E+01   0.272814E-02   0.217969E+01   0.185362E-01  -0.389572E-05   0.272814E-02  -0.389572E-05   0.102692E-06
     9   0.834148E+03   0.174878E+01   0.262028E-02   0.174878E+01   0.108611E-01  -0.789239E-06   0.262028E-02  -0.789239E-06   0.107915E-06
    10   0.830288E+03   0.142462E+01   0.251360E-02   0.142462E+01   0.759140E-02   0.126183E-05   0.251360E-02   0.126183E-05   0.112576E-06
    11   0.829882E+03   0.120915E+01   0.241338E-02   0.120915E+01   0.645630E-02   0.260199E-05   0.241338E-02   0.260199E-05   0.116756E-06
    12   0.832999E+03   0.109161E+01   0.232199E-02   0.109161E+01   0.592572E-02   0.310705E-05   0.232199E-02   0.310705E-05   0.120510E-06
    13   0.837896E+03   0.104956E+01   0.224016E-02   0.104956E+01   0.552969E-02   0.263257E-05   0.224016E-02   0.263257E-05   0.123886E-06
    14   0.843891E+03   0.106396E+01   0.216572E-02   0.106396E+01   0.501923E-02   0.153188E-05   0.216572E-02   0.153188E-05   0.126920E-06
    15   0.851324E+03   0.111578E+01   0.209580E-02   0.111578E+01   0.455590E-02   0.282798E-06   0.209580E-02   0.282798E-06   0.129647E-06
    16   0.860552E+03   0.118696E+01   0.202806E-02   0.118696E+01   0.438597E-02  -0.722988E-06   0.202806E-02  -0.722988E-06   0.132100E-06
    17   0.871330E+03   0.126243E+01   0.196228E-02   0.126243E+01   0.464505E-02  -0.143817E-05   0.196228E-02  -0.143817E-05   0.134301E-06
    18   0.882608E+03   0.133158E+01   0.189877E-02   0.133158E+01   0.520134E-02  -0.190152E-05   0.189877E-02  -0.190152E-05   0.136274E-06
    19   0.895493E+03   0.139199E+01   0.183785E-02   0.139199E+01   0.581258E-02  -0.215184E-05   0.183785E-02  -0.215184E-05   0.138039E-06
    20   0.908567E+03   0.144138E+01   0.177982E-02   0.144138E+01   0.632268E-02  -0.222792E-05   0.177982E-02  -0.222792E-05   0.139618E-06
    21   0.921985E+03   0.148345E+01   0.172493E-02   0.148345E+01   0.675532E-02  -0.216644E-05   0.172493E-02  -0.216644E-05   0.141031E-06
    22   0.935822E+03   0.151989E+01   0.167304E-02   0.151989E+01   0.724763E-02  -0.199570E-05   0.167304E-02  -0.199570E-05   0.142289E-06
