#    L    TT             EE             BB             TE             PP             TP             EP          
     2   0.107868E+04   0.466868E-01   0.000000E+00   0.324533E+01   0.527786E-07   0.320282E-02  -0.155606E-04
     3   0.101901E+04   0.745178E-01   0.000000E+00   0.399240E+01   0.643090E-07   0.321603E-02  -0.187551E-04
     4   0.959854E+03   0.820475E-01   0.000000E+00   0.405623E+01   0.741678E-07   0.315063E-02  -0.187365E-04
     5   0.913616E+03   0.713413E-01   0.000000E+00   0.372302E+01   0.827362E-07   0.305305E-02  -0.163933E-04
     6   0.880145E+03   0.517303E-01   0.000000E+00   0.322561E+01   0.902275E-07   0.294399E-02  -0.125021E-04
     7   0.857459E+03   0.324133E-01   0.000000E+00   0.268987E+01   0.968342E-07   0.283542E-02  -0.800719E-05
     8   0.842745E+03   0.185362E-01   0.000000E+00   0.217969E+01   0.102692E-06   0.272814E-02  -0.389572E-05
     9   0.834148E+03   0.108611E-01   0.000000E+00   0.174878E+01   0.107915E-06   0.262028E-02  -0.789239E-06
    10   0.830288E+03   0.759140E-02   0.000000E+00   0.142462E+01   0.112576E-06   0.251360E-02   0.126183E-05
    11   0.829882E+03   0.645630E-02   0.000000E+00   0.120915E+01   0.116756E-06   0.241340E-02   0.260437E-05
    12   0.832999E+03   0.592572E-02   0.000000E+00   0.109161E+01   0.120510E-06   0.232199E-02   0.310705E-05
    13   0.837896E+03   0.552969E-02   0.000000E+00   0.104956E+01   0.123887E-06   0.224024E-02   0.262451E-05
    14   0.843891E+03   0.501923E-02   0.000000E+00   0.106396E+01   0.126921E-06   0.216580E-02   0.152343E-05
    15   0.851324E+03   0.455590E-02   0.000000E+00   0.111578E+01   0.129647E-06   0.209580E-02   0.282798E-06
    16   0.860552E+03   0.438597E-02   0.000000E+00   0.118696E+01   0.132100E-06   0.202805E-02  -0.715230E-06
    17   0.871329E+03   0.464505E-02   0.000000E+00   0.126243E+01   0.134302E-06   0.196229E-02  -0.142745E-05
    18   0.882608E+03   0.520134E-02   0.000000E+00   0.133158E+01   0.136274E-06   0.189877E-02  -0.189255E-05
    19   0.895493E+03   0.581258E-02   0.000000E+00   0.139199E+01   0.138038E-06   0.183783E-02  -0.214749E-05
    20   0.908567E+03   0.632268E-02   0.000000E+00   0.144138E+01   0.139618E-06   0.177982E-02  -0.222792E-05
    21   0.921985E+03   0.675532E-02   0.000000E+00   0.148345E+01   0.141033E-06   0.172505E-02  -0.216753E-05
    22   0.935822E+03   0.724763E-02   0.000000E+00   0.151989E+01   0.142294E-06   0.167332E-02  -0.199543E-05
    23   0.949870E+03   0.796609E-02   0.000000E+00   0.155390E+01   0.143408E-06   0.162439E-02  -0.173924E-05
    24   0.964219E+03   0.902069E-02   0.000000E+00   0.158907E+01   0.144384E-06   0.157800E-02  -0.142614E-05
    25   0.978884E+03   0.104294E-01   0.000000E+00   0.162809E+01   0.145231E-06   0.153393E-02  -0.108299E-05
    26   0.993733E+03   0.121416E-01   0.000000E+00   0.167402E+01   0.145958E-06   0.149198E-02  -0.736399E-06
    27   0.100893E+04   0.140900E-01   0.000000E+00   0.172509E+01   0.146573E-06   0.145195E-02  -0.412724E-06
    28   0.102427E+04   0.162382E-01   0.000000E+00   0.177948E+01   0.147086E-06   0.141366E-02  -0.138162E-06
    29   0.103991E+04   0.185772E-01   0.000000E+00   0.183474E+01   0.147506E-06   0.137692E-02   0.612399E-07
    30   0.105587E+04   0.211132E-01   0.000000E+00   0.188672E+01   0.147844E-06   0.134158E-02   0.159560E-06
    31   0.107194E+04   0.238453E-01   0.000000E+00   0.193158E+01   0.148107E-06   0.130747E-02   0.139486E-06
    32   0.108827E+04   0.267574E-01   0.000000E+00   0.196624E+01   0.148300E-06   0.127455E-02   0.177334E-07
    33   0.110493E+04   0.298213E-01   0.000000E+00   0.198759E+01   0.148426E-06   0.124277E-02  -0.180658E-06
    34   0.112184E+04   0.330232E-01   0.000000E+00   0.199382E+01   0.148490E-06   0.121210E-02  -0.430821E-06
    35   0.113900E+04   0.363697E-01   0.000000E+00   0.198531E+01   0.148493E-06   0.118249E-02  -0.708044E-06
    36   0.115633E+04   0.398863E-01   0.000000E+00   0.196231E+01   0.148441E-06   0.115392E-02  -0.987742E-06
    37   0.117375E+04   0.436191E-01   0.000000E+00   0.192613E+01   0.148336E-06   0.112636E-02  -0.124544E-05
    38   0.119148E+04   0.476149E-01   0.000000E+00   0.187998E+01   0.148183E-06   0.109977E-02  -0.145678E-05
    39   0.120953E+04   0.518747E-01   0.000000E+00   0.182492E+01   0.147984E-06   0.107414E-02  -0.159745E-05
    40   0.122766E+04   0.563932E-01   0.000000E+00   0.176128E+01   0.147745E-06   0.104943E-02  -0.164325E-05
    41   0.124601E+04   0.611732E-01   0.000000E+00   0.168911E+01   0.147468E-06   0.102562E-02  -0.157792E-05
    42   0.126437E+04   0.662279E-01   0.000000E+00   0.160815E+01   0.147156E-06   0.100268E-02  -0.141673E-05
    43   0.128289E+04   0.715728E-01   0.000000E+00   0.151811E+01   0.146810E-06   0.980565E-03  -0.118277E-05
    44   0.130140E+04   0.772090E-01   0.000000E+00   0.141957E+01   0.146433E-06   0.959248E-03  -0.899005E-06
    45   0.132028E+04   0.831476E-01   0.000000E+00   0.131320E+01   0.146026E-06   0.938695E-03  -0.588356E-06
    46   0.133945E+04   0.893962E-01   0.000000E+00   0.119727E+01   0.145592E-06   0.918873E-03  -0.273652E-06
    47   0.135877E+04   0.959341E-01   0.000000E+00   0.107045E+01   0.145131E-06   0.899751E-03   0.223385E-07
    48   0.137816E+04   0.102741E+00   0.000000E+00   0.934144E+00   0.144647E-06   0.881298E-03   0.276905E-06
    49   0.139768E+04   0.109773E+00   0.000000E+00   0.789154E+00   0.144141E-06   0.863483E-03   0.467387E-06
    50   0.141756E+04   0.116980E+00   0.000000E+00   0.629514E+00   0.143616E-06   0.846275E-03   0.571173E-06
    51   0.143758E+04   0.124319E+00   0.000000E+00   0.448815E+00   0.143072E-06   0.829646E-03   0.572735E-06
    52   0.145796E+04   0.131902E+00   0.000000E+00   0.244540E+00   0.142512E-06   0.813572E-03   0.484720E-06
    53   0.147834E+04   0.139913E+00   0.000000E+00   0.169929E-01   0.141936E-06   0.798031E-03   0.326773E-06
    54   0.149864E+04   0.148381E+00   0.000000E+00  -0.225555E+00   0.141344E-06   0.783000E-03   0.118488E-06
    55   0.151909E+04   0.157321E+00   0.000000E+00  -0.474715E+00   0.140739E-06   0.768457E-03  -0.120589E-06
    56   0.153991E+04   0.166613E+00   0.000000E+00  -0.729242E+00   0.140120E-06   0.754381E-03  -0.370953E-06
    57   0.156105E+04   0.176124E+00   0.000000E+00  -0.990150E+00   0.139489E-06   0.740751E-03  -0.613136E-06
    58   0.158249E+04   0.185822E+00   0.000000E+00  -0.126025E+01   0.138846E-06   0.727545E-03  -0.827708E-06
    59   0.160410E+04   0.195708E+00   0.000000E+00  -0.154239E+01   0.138192E-06   0.714741E-03  -0.995268E-06
