#    L    TT             EE             TE             PP             TP          
     2   0.107868E+04   0.466868E-01   0.324533E+01   0.109483E+07   0.298554E+05
     3   0.101901E+04   0.745178E-01   0.399240E+01   0.168836E+07   0.357716E+05
     4   0.959854E+03   0.820475E-01   0.405623E+01   0.221548E+07   0.386064E+05
     5   0.913616E+03   0.713413E-01   0.372302E+01   0.268167E+07   0.397729E+05
     6   0.880145E+03   0.517303E-01   0.322561E+01   0.309398E+07   0.400076E+05
     7   0.857459E+03   0.324133E-01   0.268987E+01   0.346033E+07   0.397425E+05
     8   0.842745E+03   0.185362E-01   0.217969E+01   0.378706E+07   0.391529E+05
     9   0.834148E+03   0.108611E-01   0.174878E+01   0.407980E+07   0.383123E+05
    10   0.830288E+03   0.759140E-02   0.142462E+01   0.434242E+07   0.373107E+05
    11   0.829882E+03   0.645630E-02   0.120915E+01   0.457903E+07   0.362720E+05
    12   0.832999E+03   0.592572E-02   0.109161E+01   0.479261E+07   0.352650E+05
    13   0.837896E+03   0.552969E-02   0.104956E+01   0.498571E+07   0.343276E+05
    14   0.843891E+03   0.501923E-02   0.106396E+01   0.516033E+07   0.334426E+05
    15   0.851324E+03   0.455590E-02   0.111578E+01   0.531836E+07   0.325786E+05
    16   0.860552E+03   0.438597E-02   0.118696E+01   0.546156E+07   0.317111E+05
    17   0.871330E+03   0.464505E-02   0.126243E+01   0.559122E+07   0.308427E+05
    18   0.882608E+03   0.520134E-02   0.133158E+01   0.570850E+07   0.299831E+05
    19   0.895494E+03   0.581258E-02   0.139199E+01   0.581458E+07   0.291418E+05
    20   0.908567E+03   0.632268E-02   0.144138E+01   0.591063E+07   0.283282E+05
    21   0.921985E+03   0.675532E-02   0.148345E+01   0.599771E+07   0.275500E+05
    22   0.935822E+03   0.724763E-02   0.151989E+01   0.607641E+07   0.268070E+05
    23   0.949870E+03   0.796609E-02   0.155390E+01   0.614721E+07   0.260970E+05
    24   0.964219E+03   0.902070E-02   0.158907E+01   0.621061E+07   0.254179E+05
    25   0.978885E+03   0.104294E-01   0.162809E+01   0.626707E+07   0.247675E+05
    26   0.993734E+03   0.121416E-01   0.167402E+01   0.631710E+07   0.241437E+05
    27   0.100893E+04   0.140900E-01   0.172509E+01   0.636116E+07   0.235443E+05
    28   0.102427E+04   0.162382E-01   0.177948E+01   0.639974E+07   0.229673E+05
    29   0.103991E+04   0.185772E-01   0.183474E+01   0.643332E+07   0.224105E+05
    30   0.105587E+04   0.211132E-01   0.188672E+01   0.646240E+07   0.218716E+05
    31   0.107194E+04   0.238453E-01   0.193158E+01   0.648740E+07   0.213490E+05
    32   0.108827E+04   0.267574E-01   0.196624E+01   0.650856E+07   0.208419E+05
    33   0.110493E+04   0.298213E-01   0.198759E+01   0.652609E+07   0.203503E+05
    34   0.112184E+04   0.330232E-01   0.199382E+01   0.654018E+07   0.198737E+05
    35   0.113900E+04   0.363698E-01   0.198531E+01   0.655103E+07   0.194121E+05
    36   0.115633E+04   0.398863E-01   0.196231E+01   0.655883E+07   0.189650E+05
    37   0.117375E+04   0.436191E-01   0.192613E+01   0.656379E+07   0.185323E+05
    38   0.119148E+04   0.476149E-01   0.187998E+01   0.656609E+07   0.181137E+05
    39   0.120953E+04   0.518747E-01   0.182492E+01   0.656593E+07   0.177090E+05
    40   0.122766E+04   0.563933E-01   0.176128E+01   0.656351E+07   0.173179E+05
    41   0.124601E+04   0.611733E-01   0.168911E+01   0.655901E+07   0.169401E+05
    42   0.126438E+04   0.662279E-01   0.160815E+01   0.655256E+07   0.165752E+05
    43   0.128289E+04   0.715729E-01   0.151811E+01   0.654424E+07   0.162228E+05
    44   0.130140E+04   0.772090E-01   0.141957E+01   0.653418E+07   0.158824E+05
    45   0.132028E+04   0.831476E-01   0.131320E+01   0.652246E+07   0.155536E+05
    46   0.133946E+04   0.893962E-01   0.119727E+01   0.650920E+07   0.152360E+05
    47   0.135877E+04   0.959341E-01   0.107045E+01   0.649450E+07   0.149291E+05
    48   0.137816E+04   0.102741E+00   0.934142E+00   0.647846E+07   0.146324E+05
    49   0.139768E+04   0.109773E+00   0.789152E+00   0.646118E+07   0.143456E+05
    50   0.141757E+04   0.116980E+00   0.629511E+00   0.644278E+07   0.140681E+05
    51   0.143758E+04   0.124319E+00   0.448812E+00   0.642334E+07   0.137997E+05
    52   0.145797E+04   0.131902E+00   0.244537E+00   0.640292E+07   0.135398E+05
    53   0.147834E+04   0.139913E+00   0.169894E-01   0.638157E+07   0.132883E+05
    54   0.149864E+04   0.148381E+00  -0.225558E+00   0.635934E+07   0.130447E+05
    55   0.151909E+04   0.157321E+00  -0.474719E+00   0.633628E+07   0.128087E+05
    56   0.153992E+04   0.166613E+00  -0.729246E+00   0.631244E+07   0.125801E+05
    57   0.156105E+04   0.176124E+00  -0.990155E+00   0.628787E+07   0.123586E+05
    58   0.158250E+04   0.185822E+00  -0.126026E+01   0.626262E+07   0.121436E+05
    59   0.160411E+04   0.195708E+00  -0.154239E+01   0.623673E+07   0.119351E+05
    60   0.162588E+04   0.205795E+00  -0.183796E+01   0.621026E+07   0.117325E+05
    61   0.164813E+04   0.216151E+00  -0.214780E+01   0.618325E+07   0.115357E+05
    62   0.167026E+04   0.226786E+00  -0.247298E+01   0.615575E+07   0.113442E+05
