#           k/h    P           
   0.104501E-04   0.495834E+02
   0.127095E-04   0.599377E+02
   0.154573E-04   0.724543E+02
   0.187992E-04   0.875845E+02
   0.228637E-04   0.105874E+03
   0.278068E-04   0.127983E+03
   0.338188E-04   0.154708E+03
   0.411305E-04   0.187013E+03
   0.500230E-04   0.226061E+03
   0.608381E-04   0.273261E+03
   0.739915E-04   0.330311E+03
   0.899887E-04   0.399263E+03
   0.109444E-03   0.482594E+03
   0.133107E-03   0.583290E+03
   0.161885E-03   0.704950E+03
   0.196885E-03   0.851901E+03
   0.239452E-03   0.102934E+04
   0.291222E-03   0.124347E+04
   0.354185E-03   0.150170E+04
   0.430761E-03   0.181280E+04
   0.523892E-03   0.218706E+04
   0.637159E-03   0.263647E+04
   0.774915E-03   0.317484E+04
   0.942454E-03   0.381781E+04
   0.114621E-02   0.458276E+04
   0.139403E-02   0.548833E+04
   0.169542E-02   0.655356E+04
   0.206198E-02   0.779654E+04
   0.250778E-02   0.923222E+04
   0.304997E-02   0.108694E+05
   0.370939E-02   0.127067E+05
   0.451137E-02   0.147273E+05
   0.548674E-02   0.168928E+05
   0.667298E-02   0.191355E+05
   0.811570E-02   0.213507E+05
   0.987034E-02   0.233944E+05
   0.120043E-01   0.250591E+05
   0.145997E-01   0.261258E+05
   0.177562E-01   0.262989E+05
   0.215952E-01   0.253819E+05
   0.259142E-01   0.234615E+05
   0.302332E-01   0.211661E+05
   0.345522E-01   0.189000E+05
   0.388713E-01   0.169009E+05
   0.431903E-01   0.152697E+05
   0.475093E-01   0.140011E+05
   0.518284E-01   0.130685E+05
   0.561474E-01   0.123495E+05
   0.604664E-01   0.117600E+05
   0.647855E-01   0.112081E+05
   0.691045E-01   0.106312E+05
   0.734235E-01   0.999538E+04
   0.777425E-01   0.930128E+04
   0.820616E-01   0.857324E+04
   0.863806E-01   0.785151E+04
   0.906996E-01   0.717441E+04
   0.960627E-01   0.644136E+04
   0.101426E+00   0.586077E+04
   0.106789E+00   0.543663E+04
   0.112152E+00   0.513929E+04
   0.117515E+00   0.492010E+04
   0.122878E+00   0.473021E+04
   0.128241E+00   0.453120E+04
   0.133604E+00   0.430004E+04
   0.138967E+00   0.403308E+04
   0.144330E+00   0.374413E+04
   0.149694E+00   0.345531E+04
   0.155057E+00   0.318832E+04
   0.160420E+00   0.296006E+04
   0.165783E+00   0.277911E+04
   0.171146E+00   0.264306E+04
   0.176509E+00   0.254041E+04
   0.181872E+00   0.245647E+04
   0.187235E+00   0.237775E+04
   0.192598E+00   0.229365E+04
   0.197961E+00   0.219791E+04
   0.203324E+00   0.209034E+04
   0.208687E+00   0.197622E+04
   0.214050E+00   0.186318E+04
   0.219414E+00   0.175820E+04
   0.224777E+00   0.166613E+04
   0.230140E+00   0.158906E+04
   0.235503E+00   0.152619E+04
   0.240866E+00   0.147446E+04
   0.246229E+00   0.142958E+04
   0.251592E+00   0.138706E+04
   0.256955E+00   0.134318E+04
   0.262318E+00   0.129597E+04
   0.267681E+00   0.124561E+04
   0.273044E+00   0.119372E+04
   0.278407E+00   0.114240E+04
   0.283771E+00   0.109371E+04
   0.289134E+00   0.104932E+04
   0.294497E+00   0.101015E+04
