#    L    TT             EE             BB             TE             PP             TP             EP          
   231   0.567773E+04   0.121625E+01   0.000000E+00   0.319466E+02   0.527582E-07   0.114060E-03   0.402867E-06
   232   0.567100E+04   0.125912E+01   0.000000E+00   0.336355E+02   0.525131E-07   0.113098E-03   0.407370E-06
   233   0.566367E+04   0.130404E+01   0.000000E+00   0.353266E+02   0.522698E-07   0.112144E-03   0.411755E-06
   234   0.565558E+04   0.135086E+01   0.000000E+00   0.370207E+02   0.520283E-07   0.111197E-03   0.416043E-06
   235   0.564696E+04   0.139965E+01   0.000000E+00   0.387163E+02   0.517886E-07   0.110258E-03   0.420254E-06
   236   0.563766E+04   0.145041E+01   0.000000E+00   0.404133E+02   0.515506E-07   0.109326E-03   0.424408E-06
   237   0.562776E+04   0.150322E+01   0.000000E+00   0.421104E+02   0.513144E-07   0.108402E-03   0.428528E-06
   238   0.561724E+04   0.155815E+01   0.000000E+00   0.438074E+02   0.510798E-07   0.107485E-03   0.432634E-06
   239   0.560620E+04   0.161506E+01   0.000000E+00   0.455037E+02   0.508470E-07   0.106576E-03   0.436747E-06
   240   0.559440E+04   0.167401E+01   0.000000E+00   0.471969E+02   0.506158E-07   0.105673E-03   0.440888E-06
   241   0.558214E+04   0.173517E+01   0.000000E+00   0.488878E+02   0.503863E-07   0.104778E-03   0.445077E-06
   242   0.556928E+04   0.179837E+01   0.000000E+00   0.505756E+02   0.501584E-07   0.103891E-03   0.449336E-06
   243   0.555581E+04   0.186378E+01   0.000000E+00   0.522589E+02   0.499321E-07   0.103010E-03   0.453686E-06
   244   0.554174E+04   0.193131E+01   0.000000E+00   0.539383E+02   0.497074E-07   0.102137E-03   0.458147E-06
   245   0.552705E+04   0.200104E+01   0.000000E+00   0.556109E+02   0.494843E-07   0.101270E-03   0.462740E-06
   246   0.551184E+04   0.207298E+01   0.000000E+00   0.572782E+02   0.492628E-07   0.100411E-03   0.467486E-06
   247   0.549609E+04   0.214704E+01   0.000000E+00   0.589379E+02   0.490428E-07   0.995591E-04   0.472407E-06
   248   0.547974E+04   0.222361E+01   0.000000E+00   0.605900E+02   0.488243E-07   0.987140E-04   0.477522E-06
   249   0.546293E+04   0.230216E+01   0.000000E+00   0.622337E+02   0.486073E-07   0.978759E-04   0.482853E-06
   250   0.544552E+04   0.238313E+01   0.000000E+00   0.638676E+02   0.483918E-07   0.970446E-04   0.488421E-06
   251   0.542764E+04   0.246624E+01   0.000000E+00   0.654923E+02   0.481777E-07   0.962204E-04   0.494243E-06
   252   0.540909E+04   0.255170E+01   0.000000E+00   0.671064E+02   0.479651E-07   0.954029E-04   0.500315E-06
   253   0.539022E+04   0.263929E+01   0.000000E+00   0.687084E+02   0.477540E-07   0.945922E-04   0.506632E-06
   254   0.537075E+04   0.272931E+01   0.000000E+00   0.702982E+02   0.475442E-07   0.937882E-04   0.513188E-06
   255   0.535075E+04   0.282146E+01   0.000000E+00   0.718759E+02   0.473359E-07   0.929908E-04   0.519976E-06
   256   0.533029E+04   0.291611E+01   0.000000E+00   0.734414E+02   0.471290E-07   0.922000E-04   0.526990E-06
   257   0.530938E+04   0.301281E+01   0.000000E+00   0.749866E+02   0.469235E-07   0.914157E-04   0.534223E-06
   258   0.528793E+04   0.311194E+01   0.000000E+00   0.765240E+02   0.467193E-07   0.906378E-04   0.541670E-06
   259   0.526603E+04   0.321335E+01   0.000000E+00   0.780388E+02   0.465166E-07   0.898662E-04   0.549322E-06
   260   0.524374E+04   0.331703E+01   0.000000E+00   0.795459E+02   0.463152E-07   0.891010E-04   0.557176E-06
   261   0.522093E+04   0.342292E+01   0.000000E+00   0.810229E+02   0.461151E-07   0.883420E-04   0.565223E-06
   262   0.519759E+04   0.353123E+01   0.000000E+00   0.824922E+02   0.459164E-07   0.875891E-04   0.573458E-06
   263   0.517408E+04   0.364174E+01   0.000000E+00   0.839462E+02   0.457190E-07   0.868423E-04   0.581874E-06
   264   0.514997E+04   0.375452E+01   0.000000E+00   0.853775E+02   0.455229E-07   0.861016E-04   0.590464E-06
   265   0.512534E+04   0.386950E+01   0.000000E+00   0.867788E+02   0.453281E-07   0.853667E-04   0.599224E-06
   266   0.510039E+04   0.398691E+01   0.000000E+00   0.881722E+02   0.451346E-07   0.846378E-04   0.608145E-06
   267   0.507492E+04   0.410637E+01   0.000000E+00   0.895355E+02   0.449424E-07   0.839147E-04   0.617222E-06
   268   0.504907E+04   0.422825E+01   0.000000E+00   0.908835E+02   0.447515E-07   0.831973E-04   0.626449E-06
   269   0.502269E+04   0.435225E+01   0.000000E+00   0.922088E+02   0.445618E-07   0.824856E-04   0.635818E-06
   270   0.499608E+04   0.447845E+01   0.000000E+00   0.935114E+02   0.443734E-07   0.817795E-04   0.645324E-06
   271   0.496901E+04   0.460677E+01   0.000000E+00   0.947912E+02   0.441862E-07   0.810790E-04   0.654961E-06
   272   0.494171E+04   0.473751E+01   0.000000E+00   0.960408E+02   0.440003E-07   0.803839E-04   0.664721E-06
   273   0.491396E+04   0.487008E+01   0.000000E+00   0.972751E+02   0.438155E-07   0.796943E-04   0.674599E-06
   274   0.488590E+04   0.500506E+01   0.000000E+00   0.984717E+02   0.436320E-07   0.790100E-04   0.684589E-06
   275   0.485747E+04   0.514195E+01   0.000000E+00   0.996530E+02   0.434496E-07   0.783309E-04   0.694683E-06
   276   0.482880E+04   0.528095E+01   0.000000E+00   0.100797E+03   0.432685E-07   0.776571E-04   0.704876E-06
   277   0.479968E+04   0.542208E+01   0.000000E+00   0.101925E+03   0.430884E-07   0.769884E-04   0.715160E-06
   278   0.477033E+04   0.556525E+01   0.000000E+00   0.103015E+03   0.429096E-07   0.763248E-04   0.725531E-06
   279   0.474068E+04   0.571039E+01   0.000000E+00   0.104076E+03   0.427319E-07   0.756662E-04   0.735981E-06
   280   0.471072E+04   0.585751E+01   0.000000E+00   0.105120E+03   0.425554E-07   0.750125E-04   0.746504E-06
   281   0.468061E+04   0.600666E+01   0.000000E+00   0.106128E+03   0.423799E-07   0.743636E-04   0.757094E-06
   282   0.465005E+04   0.615757E+01   0.000000E+00   0.107104E+03   0.422056E-07   0.737196E-04   0.767744E-06
   283   0.461933E+04   0.631044E+01   0.000000E+00   0.108051E+03   0.420324E-07   0.730803E-04   0.778449E-06
   284   0.458838E+04   0.646521E+01   0.000000E+00   0.108967E+03   0.418603E-07   0.724457E-04   0.789201E-06
   285   0.455721E+04   0.662187E+01   0.000000E+00   0.109853E+03   0.416892E-07   0.718157E-04   0.799994E-06
   286   0.452573E+04   0.678028E+01   0.000000E+00   0.110701E+03   0.415193E-07   0.711901E-04   0.810822E-06
   287   0.449402E+04   0.694043E+01   0.000000E+00   0.111526E+03   0.413504E-07   0.705691E-04   0.821679E-06
   288   0.446216E+04   0.710233E+01   0.000000E+00   0.112313E+03   0.411825E-07   0.699525E-04   0.832558E-06
   289   0.443008E+04   0.726590E+01   0.000000E+00   0.113070E+03   0.410157E-07   0.693401E-04   0.843453E-06
   290   0.439783E+04   0.743098E+01   0.000000E+00   0.113796E+03   0.408499E-07   0.687321E-04   0.854358E-06
   291   0.436544E+04   0.759833E+01   0.000000E+00   0.114477E+03   0.406851E-07   0.681282E-04   0.865266E-06
   292   0.433260E+04   0.776683E+01   0.000000E+00   0.115136E+03   0.405213E-07   0.675284E-04   0.876171E-06
   293   0.429990E+04   0.793611E+01   0.000000E+00   0.115749E+03   0.403585E-07   0.669328E-04   0.887066E-06
   294   0.426690E+04   0.810764E+01   0.000000E+00   0.116338E+03   0.401967E-07   0.663411E-04   0.897945E-06
   295   0.423397E+04   0.827996E+01   0.000000E+00   0.116883E+03   0.400359E-07   0.657533E-04   0.908803E-06
   296   0.420073E+04   0.845453E+01   0.000000E+00   0.117397E+03   0.398760E-07   0.651694E-04   0.919631E-06
   297   0.416743E+04   0.862913E+01   0.000000E+00   0.117880E+03   0.397171E-07   0.645892E-04   0.930425E-06
   298   0.413389E+04   0.880600E+01   0.000000E+00   0.118319E+03   0.395591E-07   0.640128E-04   0.941178E-06
   299   0.410035E+04   0.898438E+01   0.000000E+00   0.118719E+03   0.394021E-07   0.634400E-04   0.951883E-06
   300   0.406666E+04   0.916279E+01   0.000000E+00   0.119081E+03   0.392459E-07   0.628709E-04   0.962534E-06
   301   0.403290E+04   0.934272E+01   0.000000E+00   0.119413E+03   0.390907E-07   0.623052E-04   0.973125E-06
   302   0.399913E+04   0.952342E+01   0.000000E+00   0.119714E+03   0.389364E-07   0.617431E-04   0.983651E-06
   303   0.396529E+04   0.970563E+01   0.000000E+00   0.119970E+03   0.387829E-07   0.611845E-04   0.994107E-06
   304   0.393136E+04   0.988935E+01   0.000000E+00   0.120180E+03   0.386304E-07   0.606294E-04   0.100449E-05
   305   0.389744E+04   0.100731E+02   0.000000E+00   0.120360E+03   0.384787E-07   0.600780E-04   0.101479E-05
   306   0.386344E+04   0.102576E+02   0.000000E+00   0.120502E+03   0.383279E-07   0.595301E-04   0.102501E-05
   307   0.382944E+04   0.104429E+02   0.000000E+00   0.120599E+03   0.381779E-07   0.589857E-04   0.103514E-05
   308   0.379544E+04   0.106304E+02   0.000000E+00   0.120672E+03   0.380289E-07   0.584450E-04   0.104518E-05
   309   0.376152E+04   0.108172E+02   0.000000E+00   0.120693E+03   0.378806E-07   0.579078E-04   0.105512E-05
   310   0.372751E+04   0.110040E+02   0.000000E+00   0.120683E+03   0.377332E-07   0.573742E-04   0.106495E-05
   311   0.369358E+04   0.111930E+02   0.000000E+00   0.120628E+03   0.375867E-07   0.568443E-04   0.107468E-05
   312   0.365973E+04   0.113813E+02   0.000000E+00   0.120542E+03   0.374410E-07   0.563180E-04   0.108430E-05
   313   0.362588E+04   0.115704E+02   0.000000E+00   0.120411E+03   0.372962E-07   0.557953E-04   0.109379E-05
   314   0.359210E+04   0.117602E+02   0.000000E+00   0.120249E+03   0.371521E-07   0.552763E-04   0.110317E-05
   315   0.355839E+04   0.119492E+02   0.000000E+00   0.120042E+03   0.370089E-07   0.547609E-04   0.111242E-05
   316   0.352476E+04   0.121391E+02   0.000000E+00   0.119797E+03   0.368664E-07   0.542492E-04   0.112154E-05
   317   0.349121E+04   0.123281E+02   0.000000E+00   0.119514E+03   0.367248E-07   0.537411E-04   0.113052E-05
   318   0.345773E+04   0.125187E+02   0.000000E+00   0.119193E+03   0.365840E-07   0.532368E-04   0.113937E-05
   319   0.342440E+04   0.127085E+02   0.000000E+00   0.118834E+03   0.364440E-07   0.527361E-04   0.114806E-05
   320   0.339122E+04   0.128983E+02   0.000000E+00   0.118445E+03   0.363047E-07   0.522391E-04   0.115661E-05
   321   0.335812E+04   0.130888E+02   0.000000E+00   0.118010E+03   0.361663E-07   0.517459E-04   0.116500E-05
   322   0.332517E+04   0.132779E+02   0.000000E+00   0.117538E+03   0.360286E-07   0.512564E-04   0.117324E-05
   323   0.329236E+04   0.134669E+02   0.000000E+00   0.117027E+03   0.358917E-07   0.507706E-04   0.118130E-05
   324   0.325971E+04   0.136566E+02   0.000000E+00   0.116472E+03   0.357555E-07   0.502885E-04   0.118920E-05
   325   0.322729E+04   0.138434E+02   0.000000E+00   0.115893E+03   0.356201E-07   0.498102E-04   0.119693E-05
   326   0.319494E+04   0.140316E+02   0.000000E+00   0.115261E+03   0.354854E-07   0.493357E-04   0.120447E-05
   327   0.316282E+04   0.142191E+02   0.000000E+00   0.114599E+03   0.353515E-07   0.488649E-04   0.121184E-05
   328   0.313093E+04   0.144051E+02   0.000000E+00   0.113906E+03   0.352183E-07   0.483979E-04   0.121901E-05
   329   0.309918E+04   0.145910E+02   0.000000E+00   0.113168E+03   0.350858E-07   0.479347E-04   0.122600E-05
   330   0.306767E+04   0.147755E+02   0.000000E+00   0.112393E+03   0.349541E-07   0.474753E-04   0.123278E-05
   331   0.303645E+04   0.149591E+02   0.000000E+00   0.111586E+03   0.348231E-07   0.470197E-04   0.123936E-05
   332   0.300539E+04   0.151428E+02   0.000000E+00   0.110749E+03   0.346927E-07   0.465680E-04   0.124574E-05
   333   0.297456E+04   0.153249E+02   0.000000E+00   0.109875E+03   0.345631E-07   0.461200E-04   0.125191E-05
   334   0.294402E+04   0.155063E+02   0.000000E+00   0.108962E+03   0.344342E-07   0.456759E-04   0.125785E-05
   335   0.291364E+04   0.156853E+02   0.000000E+00   0.108012E+03   0.343060E-07   0.452357E-04   0.126358E-05
   336   0.288357E+04   0.158636E+02   0.000000E+00   0.107031E+03   0.341784E-07   0.447993E-04   0.126908E-05
   337   0.285379E+04   0.160412E+02   0.000000E+00   0.106004E+03   0.340516E-07   0.443668E-04   0.127435E-05
   338   0.282425E+04   0.162164E+02   0.000000E+00   0.104955E+03   0.339254E-07   0.439382E-04   0.127939E-05
   339   0.279508E+04   0.163916E+02   0.000000E+00   0.103868E+03   0.337998E-07   0.435134E-04   0.128418E-05
   340   0.276614E+04   0.165646E+02   0.000000E+00   0.102758E+03   0.336750E-07   0.430926E-04   0.128873E-05
   341   0.273743E+04   0.167352E+02   0.000000E+00   0.101602E+03   0.335508E-07   0.426756E-04   0.129304E-05
   342   0.270910E+04   0.169059E+02   0.000000E+00   0.100416E+03   0.334272E-07   0.422626E-04   0.129708E-05
   343   0.268107E+04   0.170735E+02   0.000000E+00   0.991996E+02   0.333043E-07   0.418535E-04   0.130087E-05
   344   0.265342E+04   0.172395E+02   0.000000E+00   0.979527E+02   0.331820E-07   0.414484E-04   0.130440E-05
   345   0.262600E+04   0.174033E+02   0.000000E+00   0.966753E+02   0.330603E-07   0.410472E-04   0.130765E-05
   346   0.259895E+04   0.175663E+02   0.000000E+00   0.953749E+02   0.329393E-07   0.406499E-04   0.131064E-05
   347   0.257222E+04   0.177263E+02   0.000000E+00   0.940367E+02   0.328188E-07   0.402567E-04   0.131334E-05
   348   0.254586E+04   0.178839E+02   0.000000E+00   0.926681E+02   0.326990E-07   0.398674E-04   0.131576E-05
   349   0.251981E+04   0.180400E+02   0.000000E+00   0.912689E+02   0.325798E-07   0.394821E-04   0.131790E-05
   350   0.249414E+04   0.181931E+02   0.000000E+00   0.898468E+02   0.324612E-07   0.391008E-04   0.131974E-05
   351   0.246899E+04   0.183447E+02   0.000000E+00   0.883943E+02   0.323431E-07   0.387234E-04   0.132129E-05
   352   0.244401E+04   0.184939E+02   0.000000E+00   0.869113E+02   0.322257E-07   0.383500E-04   0.132256E-05
   353   0.241947E+04   0.186401E+02   0.000000E+00   0.854129E+02   0.321088E-07   0.379804E-04   0.132357E-05
   354   0.239525E+04   0.187840E+02   0.000000E+00   0.838766E+02   0.319926E-07   0.376145E-04   0.132432E-05
   355   0.237147E+04   0.189256E+02   0.000000E+00   0.823174E+02   0.318768E-07   0.372522E-04   0.132484E-05
   356   0.234808E+04   0.190650E+02   0.000000E+00   0.807427E+02   0.317617E-07   0.368933E-04   0.132514E-05
   357   0.232507E+04   0.192012E+02   0.000000E+00   0.791378E+02   0.316472E-07   0.365379E-04   0.132524E-05
   358   0.230251E+04   0.193337E+02   0.000000E+00   0.775174E+02   0.315332E-07   0.361857E-04   0.132515E-05
   359   0.228026E+04   0.194639E+02   0.000000E+00   0.758668E+02   0.314197E-07   0.358367E-04   0.132489E-05
   360   0.225846E+04   0.195918E+02   0.000000E+00   0.741970E+02   0.313069E-07   0.354907E-04   0.132447E-05
   361   0.223705E+04   0.197167E+02   0.000000E+00   0.725038E+02   0.311945E-07   0.351477E-04   0.132391E-05
   362   0.221609E+04   0.198385E+02   0.000000E+00   0.707900E+02   0.310828E-07   0.348076E-04   0.132323E-05
   363   0.219550E+04   0.199581E+02   0.000000E+00   0.690580E+02   0.309715E-07   0.344703E-04   0.132244E-05
   364   0.217538E+04   0.200730E+02   0.000000E+00   0.673039E+02   0.308609E-07   0.341356E-04   0.132155E-05
   365   0.215563E+04   0.201857E+02   0.000000E+00   0.655339E+02   0.307507E-07   0.338034E-04   0.132058E-05
   366   0.213634E+04   0.202954E+02   0.000000E+00   0.637449E+02   0.306412E-07   0.334737E-04   0.131956E-05
   367   0.211750E+04   0.204005E+02   0.000000E+00   0.619392E+02   0.305321E-07   0.331463E-04   0.131848E-05
   368   0.209897E+04   0.205033E+02   0.000000E+00   0.601183E+02   0.304236E-07   0.328211E-04   0.131738E-05
   369   0.208105E+04   0.206031E+02   0.000000E+00   0.582799E+02   0.303156E-07   0.324981E-04   0.131625E-05
   370   0.206350E+04   0.206991E+02   0.000000E+00   0.564294E+02   0.302081E-07   0.321771E-04   0.131513E-05
   371   0.204633E+04   0.207913E+02   0.000000E+00   0.545631E+02   0.301012E-07   0.318580E-04   0.131402E-05
   372   0.202962E+04   0.208804E+02   0.000000E+00   0.526853E+02   0.299947E-07   0.315407E-04   0.131295E-05
   373   0.201337E+04   0.209658E+02   0.000000E+00   0.507932E+02   0.298888E-07   0.312252E-04   0.131192E-05
   374   0.199757E+04   0.210481E+02   0.000000E+00   0.488905E+02   0.297834E-07   0.309112E-04   0.131095E-05
   375   0.198215E+04   0.211266E+02   0.000000E+00   0.469771E+02   0.296785E-07   0.305988E-04   0.131006E-05
   376   0.196726E+04   0.212021E+02   0.000000E+00   0.450533E+02   0.295741E-07   0.302878E-04   0.130927E-05
   377   0.195282E+04   0.212730E+02   0.000000E+00   0.431218E+02   0.294702E-07   0.299780E-04   0.130858E-05
   378   0.193877E+04   0.213401E+02   0.000000E+00   0.411798E+02   0.293668E-07   0.296694E-04   0.130802E-05
   379   0.192517E+04   0.214042E+02   0.000000E+00   0.392318E+02   0.292639E-07   0.293620E-04   0.130759E-05
   380   0.191210E+04   0.214653E+02   0.000000E+00   0.372756E+02   0.291615E-07   0.290555E-04   0.130732E-05
   381   0.189941E+04   0.215195E+02   0.000000E+00   0.353141E+02   0.290596E-07   0.287499E-04   0.130723E-05
   382   0.188711E+04   0.215722E+02   0.000000E+00   0.333481E+02   0.289581E-07   0.284450E-04   0.130732E-05
   383   0.187533E+04   0.216204E+02   0.000000E+00   0.313761E+02   0.288571E-07   0.281409E-04   0.130761E-05
   384   0.186408E+04   0.216640E+02   0.000000E+00   0.294019E+02   0.287567E-07   0.278373E-04   0.130812E-05
   385   0.185314E+04   0.217053E+02   0.000000E+00   0.274241E+02   0.286567E-07   0.275341E-04   0.130887E-05
   386   0.184273E+04   0.217421E+02   0.000000E+00   0.254448E+02   0.285571E-07   0.272313E-04   0.130986E-05
   387   0.183270E+04   0.217743E+02   0.000000E+00   0.234641E+02   0.284580E-07   0.269288E-04   0.131112E-05
   388   0.182313E+04   0.218028E+02   0.000000E+00   0.214835E+02   0.283594E-07   0.266264E-04   0.131266E-05
   389   0.181401E+04   0.218252E+02   0.000000E+00   0.195030E+02   0.282613E-07   0.263241E-04   0.131449E-05
   390   0.180535E+04   0.218468E+02   0.000000E+00   0.175249E+02   0.281636E-07   0.260216E-04   0.131664E-05
   391   0.179714E+04   0.218631E+02   0.000000E+00   0.155478E+02   0.280663E-07   0.257191E-04   0.131911E-05
   392   0.178932E+04   0.218770E+02   0.000000E+00   0.135745E+02   0.279695E-07   0.254162E-04   0.132193E-05
   393   0.178202E+04   0.218857E+02   0.000000E+00   0.116044E+02   0.278732E-07   0.251130E-04   0.132510E-05
   394   0.177511E+04   0.218906E+02   0.000000E+00   0.963971E+01   0.277772E-07   0.248093E-04   0.132865E-05
   395   0.176858E+04   0.218910E+02   0.000000E+00   0.767902E+01   0.276818E-07   0.245051E-04   0.133259E-05
   396   0.176258E+04   0.218875E+02   0.000000E+00   0.572588E+01   0.275867E-07   0.242001E-04   0.133693E-05
   397   0.175688E+04   0.218803E+02   0.000000E+00   0.377898E+01   0.274921E-07   0.238943E-04   0.134169E-05
   398   0.175172E+04   0.218685E+02   0.000000E+00   0.183968E+01   0.273980E-07   0.235877E-04   0.134689E-05
   399   0.174694E+04   0.218529E+02   0.000000E+00  -0.911182E-01   0.273042E-07   0.232801E-04   0.135254E-05
   400   0.174254E+04   0.218334E+02   0.000000E+00  -0.201252E+01   0.272109E-07   0.229713E-04   0.135866E-05
   401   0.173860E+04   0.218095E+02   0.000000E+00  -0.392390E+01   0.271180E-07   0.226614E-04   0.136526E-05
   402   0.173511E+04   0.217810E+02   0.000000E+00  -0.582434E+01   0.270255E-07   0.223504E-04   0.137231E-05
   403   0.173200E+04   0.217494E+02   0.000000E+00  -0.771322E+01   0.269334E-07   0.220384E-04   0.137979E-05
