#    L    TT             EE             BB             TE          
     2   0.107869E+04   0.466886E-01   0.185829E-05   0.324533E+01
     3   0.101902E+04   0.745215E-01   0.371717E-05   0.399240E+01
     4   0.959865E+03   0.820537E-01   0.619657E-05   0.405623E+01
     5   0.913634E+03   0.713506E-01   0.929725E-05   0.372302E+01
     6   0.880169E+03   0.517433E-01   0.130202E-04   0.322561E+01
     7   0.857492E+03   0.324307E-01   0.173664E-04   0.268987E+01
     8   0.842787E+03   0.185585E-01   0.223372E-04   0.217969E+01
     9   0.834200E+03   0.108890E-01   0.279341E-04   0.174877E+01
    10   0.830351E+03   0.762556E-02   0.341585E-04   0.142460E+01
    11   0.829957E+03   0.649731E-02   0.410122E-04   0.120914E+01
    12   0.833087E+03   0.597421E-02   0.484970E-04   0.109159E+01
    13   0.837999E+03   0.558630E-02   0.566148E-04   0.104953E+01
    14   0.844009E+03   0.508459E-02   0.653675E-04   0.106393E+01
    15   0.851458E+03   0.463064E-02   0.747572E-04   0.111573E+01
    16   0.860704E+03   0.447074E-02   0.847861E-04   0.118690E+01
    17   0.871499E+03   0.474048E-02   0.954562E-04   0.126235E+01
    18   0.882797E+03   0.530807E-02   0.106770E-03   0.133149E+01
    19   0.895702E+03   0.593125E-02   0.118729E-03   0.139188E+01
    20   0.908796E+03   0.645394E-02   0.131335E-03   0.144124E+01
    21   0.922236E+03   0.689981E-02   0.144592E-03   0.148328E+01
    22   0.936094E+03   0.740600E-02   0.158500E-03   0.151969E+01
    23   0.950165E+03   0.813897E-02   0.173063E-03   0.155366E+01
    24   0.964537E+03   0.920875E-02   0.188281E-03   0.158879E+01
    25   0.979227E+03   0.106332E-01   0.204156E-03   0.162777E+01
    26   0.994101E+03   0.123620E-01   0.220691E-03   0.167365E+01
    27   0.100932E+04   0.143274E-01   0.237887E-03   0.172468E+01
    28   0.102469E+04   0.164933E-01   0.255746E-03   0.177900E+01
    29   0.104035E+04   0.188508E-01   0.274268E-03   0.183420E+01
    30   0.105634E+04   0.214058E-01   0.293454E-03   0.188612E+01
    31   0.107244E+04   0.241576E-01   0.313307E-03   0.193091E+01
    32   0.108880E+04   0.270899E-01   0.333827E-03   0.196549E+01
    33   0.110548E+04   0.301749E-01   0.355014E-03   0.198677E+01
    34   0.112242E+04   0.333983E-01   0.376869E-03   0.199290E+01
    35   0.113961E+04   0.367670E-01   0.399393E-03   0.198431E+01
    36   0.115697E+04   0.403064E-01   0.422585E-03   0.196122E+01
    37   0.117442E+04   0.440626E-01   0.446446E-03   0.192494E+01
    38   0.119219E+04   0.480824E-01   0.470976E-03   0.187868E+01
    39   0.121026E+04   0.523668E-01   0.496174E-03   0.182352E+01
    40   0.122842E+04   0.569106E-01   0.522040E-03   0.175977E+01
    41   0.124681E+04   0.617164E-01   0.548573E-03   0.168748E+01
    42   0.126520E+04   0.667974E-01   0.575773E-03   0.160641E+01
    43   0.128375E+04   0.721693E-01   0.603639E-03   0.151626E+01
    44   0.130229E+04   0.778329E-01   0.632170E-03   0.141760E+01
    45   0.132120E+04   0.837995E-01   0.661365E-03   0.131110E+01
    46   0.134041E+04   0.900767E-01   0.691224E-03   0.119505E+01
    47   0.135976E+04   0.966437E-01   0.721744E-03   0.106811E+01
    48   0.137918E+04   0.103480E+00   0.752925E-03   0.931676E+00
    49   0.139874E+04   0.110542E+00   0.784765E-03   0.786564E+00
    50   0.141865E+04   0.117780E+00   0.817263E-03   0.626803E+00
    51   0.143871E+04   0.125150E+00   0.850419E-03   0.445985E+00
    52   0.145912E+04   0.132764E+00   0.884230E-03   0.241595E+00
    53   0.147953E+04   0.140807E+00   0.918696E-03   0.139357E-01
    54   0.149987E+04   0.149307E+00   0.953816E-03  -0.228719E+00
    55   0.152035E+04   0.158280E+00   0.989588E-03  -0.477981E+00
    56   0.154121E+04   0.167605E+00   0.102601E-02  -0.732603E+00
    57   0.156238E+04   0.177149E+00   0.106309E-02  -0.993600E+00
    58   0.158386E+04   0.186881E+00   0.110081E-02  -0.126378E+01
    59   0.160551E+04   0.196801E+00   0.113918E-02  -0.154599E+01
    60   0.162732E+04   0.206923E+00   0.117820E-02  -0.184161E+01
    61   0.164961E+04   0.217314E+00   0.121787E-02  -0.215151E+01
    62   0.167176E+04   0.227984E+00   0.125819E-02  -0.247672E+01
    63   0.169401E+04   0.238930E+00   0.129915E-02  -0.281798E+01
    64   0.171665E+04   0.250199E+00   0.134077E-02  -0.317621E+01
    65   0.173929E+04   0.261804E+00   0.138303E-02  -0.355177E+01
    66   0.176223E+04   0.273703E+00   0.142594E-02  -0.394249E+01
    67   0.178532E+04   0.285886E+00   0.146950E-02  -0.434514E+01
    68   0.180886E+04   0.298369E+00   0.151371E-02  -0.475755E+01
    69   0.183261E+04   0.311092E+00   0.155857E-02  -0.517747E+01
    70   0.185672E+04   0.324071E+00   0.160408E-02  -0.560606E+01
    71   0.188103E+04   0.337281E+00   0.165025E-02  -0.604543E+01
    72   0.190556E+04   0.350706E+00   0.169707E-02  -0.649754E+01
    73   0.193023E+04   0.364331E+00   0.174455E-02  -0.696381E+01
    74   0.195504E+04   0.378162E+00   0.179269E-02  -0.744415E+01
    75   0.198007E+04   0.392228E+00   0.184149E-02  -0.793792E+01
    76   0.200526E+04   0.406542E+00   0.189095E-02  -0.844502E+01
    77   0.203067E+04   0.421090E+00   0.194109E-02  -0.896488E+01
    78   0.205639E+04   0.435884E+00   0.199188E-02  -0.949825E+01
    79   0.208227E+04   0.450858E+00   0.204336E-02  -0.100407E+02
    80   0.210846E+04   0.466002E+00   0.209550E-02  -0.105929E+02
    81   0.213490E+04   0.481256E+00   0.214832E-02  -0.111548E+02
    82   0.216165E+04   0.496636E+00   0.220183E-02  -0.117256E+02
    83   0.218864E+04   0.512110E+00   0.225601E-02  -0.123050E+02
    84   0.221594E+04   0.527672E+00   0.231089E-02  -0.128913E+02
    85   0.224340E+04   0.543293E+00   0.236646E-02  -0.134858E+02
    86   0.227108E+04   0.558978E+00   0.242272E-02  -0.140875E+02
    87   0.229922E+04   0.574691E+00   0.247967E-02  -0.146955E+02
    88   0.232735E+04   0.590439E+00   0.253733E-02  -0.153095E+02
    89   0.235586E+04   0.606199E+00   0.259570E-02  -0.159307E+02
    90   0.238458E+04   0.621928E+00   0.265477E-02  -0.165561E+02
    91   0.241345E+04   0.637611E+00   0.271455E-02  -0.171862E+02
    92   0.244260E+04   0.653235E+00   0.277505E-02  -0.178203E+02
    93   0.247205E+04   0.668796E+00   0.283628E-02  -0.184585E+02
    94   0.250157E+04   0.684260E+00   0.289822E-02  -0.190993E+02
    95   0.253137E+04   0.699631E+00   0.296089E-02  -0.197438E+02
    96   0.256118E+04   0.714895E+00   0.302430E-02  -0.203911E+02
    97   0.259143E+04   0.730043E+00   0.308843E-02  -0.210408E+02
    98   0.262190E+04   0.745069E+00   0.315331E-02  -0.216906E+02
    99   0.265245E+04   0.759940E+00   0.321893E-02  -0.223436E+02
   100   0.268329E+04   0.774659E+00   0.328529E-02  -0.229955E+02
   101   0.271428E+04   0.789288E+00   0.335241E-02  -0.236493E+02
   102   0.274580E+04   0.803682E+00   0.342028E-02  -0.243030E+02
   103   0.277724E+04   0.817919E+00   0.348890E-02  -0.249573E+02
   104   0.280891E+04   0.832001E+00   0.355829E-02  -0.256095E+02
   105   0.284074E+04   0.845859E+00   0.362844E-02  -0.262610E+02
   106   0.287279E+04   0.859568E+00   0.369936E-02  -0.269113E+02
   107   0.290478E+04   0.872985E+00   0.377105E-02  -0.275590E+02
   108   0.293714E+04   0.886186E+00   0.384352E-02  -0.282048E+02
   109   0.296967E+04   0.899100E+00   0.391677E-02  -0.288475E+02
   110   0.300227E+04   0.911731E+00   0.399081E-02  -0.294857E+02
   111   0.303504E+04   0.924155E+00   0.406563E-02  -0.301209E+02
   112   0.306796E+04   0.936298E+00   0.414125E-02  -0.307523E+02
   113   0.310112E+04   0.948158E+00   0.421767E-02  -0.313784E+02
   114   0.313436E+04   0.959660E+00   0.429488E-02  -0.319983E+02
   115   0.316783E+04   0.970951E+00   0.437291E-02  -0.326120E+02
   116   0.320131E+04   0.981806E+00   0.445174E-02  -0.332187E+02
   117   0.323510E+04   0.992299E+00   0.453140E-02  -0.338176E+02
   118   0.326904E+04   0.100258E+01   0.461187E-02  -0.344092E+02
   119   0.330299E+04   0.101249E+01   0.469317E-02  -0.349914E+02
   120   0.333709E+04   0.102189E+01   0.477530E-02  -0.355641E+02
   121   0.337119E+04   0.103107E+01   0.485827E-02  -0.361271E+02
   122   0.340538E+04   0.103973E+01   0.494209E-02  -0.366798E+02
   123   0.343965E+04   0.104795E+01   0.502675E-02  -0.372219E+02
   124   0.347399E+04   0.105580E+01   0.511227E-02  -0.377505E+02
   125   0.350833E+04   0.106320E+01   0.519865E-02  -0.382677E+02
   126   0.354276E+04   0.107023E+01   0.528589E-02  -0.387726E+02
   127   0.357718E+04   0.107674E+01   0.537401E-02  -0.392646E+02
   128   0.361161E+04   0.108286E+01   0.546302E-02  -0.397428E+02
   129   0.364611E+04   0.108847E+01   0.555291E-02  -0.402063E+02
   130   0.368062E+04   0.109354E+01   0.564370E-02  -0.406544E+02
   131   0.371512E+04   0.109824E+01   0.573539E-02  -0.410885E+02
   132   0.374970E+04   0.110241E+01   0.582799E-02  -0.415055E+02
   133   0.378420E+04   0.110612E+01   0.592151E-02  -0.419079E+02
   134   0.381871E+04   0.110938E+01   0.601596E-02  -0.422910E+02
   135   0.385322E+04   0.111211E+01   0.611134E-02  -0.426580E+02
   136   0.388758E+04   0.111432E+01   0.620766E-02  -0.430051E+02
   137   0.392194E+04   0.111607E+01   0.630493E-02  -0.433345E+02
   138   0.395624E+04   0.111729E+01   0.640316E-02  -0.436449E+02
   139   0.399031E+04   0.111813E+01   0.650235E-02  -0.439354E+02
   140   0.402446E+04   0.111837E+01   0.660252E-02  -0.442069E+02
   141   0.405839E+04   0.111808E+01   0.670366E-02  -0.444571E+02
   142   0.409233E+04   0.111734E+01   0.680580E-02  -0.446868E+02
   143   0.412620E+04   0.111614E+01   0.690893E-02  -0.448961E+02
   144   0.415985E+04   0.111442E+01   0.701307E-02  -0.450841E+02
   145   0.419335E+04   0.111232E+01   0.711822E-02  -0.452502E+02
   146   0.422694E+04   0.110962E+01   0.722439E-02  -0.453944E+02
   147   0.426016E+04   0.110653E+01   0.733158E-02  -0.455152E+02
   148   0.429324E+04   0.110292E+01   0.743981E-02  -0.456142E+02
   149   0.432626E+04   0.109886E+01   0.754908E-02  -0.456898E+02
   150   0.435898E+04   0.109442E+01   0.765940E-02  -0.457399E+02
   151   0.439156E+04   0.108952E+01   0.777076E-02  -0.457674E+02
   152   0.442386E+04   0.108410E+01   0.788319E-02  -0.457709E+02
   153   0.445601E+04   0.107830E+01   0.799668E-02  -0.457481E+02
   154   0.448793E+04   0.107213E+01   0.811124E-02  -0.457013E+02
   155   0.451964E+04   0.106558E+01   0.822687E-02  -0.456296E+02
   156   0.455098E+04   0.105865E+01   0.834357E-02  -0.455331E+02
   157   0.458225E+04   0.105135E+01   0.846136E-02  -0.454103E+02
   158   0.461321E+04   0.104375E+01   0.858023E-02  -0.452619E+02
   159   0.464387E+04   0.103571E+01   0.870019E-02  -0.450880E+02
   160   0.467431E+04   0.102737E+01   0.882124E-02  -0.448869E+02
   161   0.470451E+04   0.101880E+01   0.894338E-02  -0.446602E+02
   162   0.473442E+04   0.100987E+01   0.906661E-02  -0.444079E+02
   163   0.476416E+04   0.100064E+01   0.919094E-02  -0.441284E+02
   164   0.479345E+04   0.991196E+00   0.931636E-02  -0.438233E+02
   165   0.482257E+04   0.981455E+00   0.944287E-02  -0.434904E+02
   166   0.485139E+04   0.971570E+00   0.957047E-02  -0.431310E+02
   167   0.487997E+04   0.961320E+00   0.969916E-02  -0.427459E+02
   168   0.490808E+04   0.951076E+00   0.982895E-02  -0.423330E+02
   169   0.493589E+04   0.940542E+00   0.995981E-02  -0.418921E+02
   170   0.496337E+04   0.929941E+00   0.100918E-01  -0.414248E+02
   171   0.499039E+04   0.919275E+00   0.102248E-01  -0.409288E+02
   172   0.501702E+04   0.908470E+00   0.103589E-01  -0.404055E+02
   173   0.504317E+04   0.897526E+00   0.104941E-01  -0.398551E+02
   174   0.506901E+04   0.886742E+00   0.106303E-01  -0.392775E+02
   175   0.509445E+04   0.875821E+00   0.107676E-01  -0.386718E+02
   176   0.511934E+04   0.864986E+00   0.109060E-01  -0.380382E+02
   177   0.514383E+04   0.854164E+00   0.110454E-01  -0.373781E+02
   178   0.516785E+04   0.843579E+00   0.111859E-01  -0.366900E+02
   179   0.519140E+04   0.832932E+00   0.113274E-01  -0.359740E+02
   180   0.521463E+04   0.822449E+00   0.114699E-01  -0.352315E+02
   181   0.523731E+04   0.812129E+00   0.116134E-01  -0.344625E+02
   182   0.525953E+04   0.802046E+00   0.117580E-01  -0.336657E+02
   183   0.528120E+04   0.792128E+00   0.119035E-01  -0.328423E+02
   184   0.530248E+04   0.782448E+00   0.120501E-01  -0.319918E+02
   185   0.532329E+04   0.773157E+00   0.121976E-01  -0.311164E+02
   186   0.534326E+04   0.764112E+00   0.123461E-01  -0.302131E+02
   187   0.536307E+04   0.755455E+00   0.124956E-01  -0.292834E+02
   188   0.538233E+04   0.747173E+00   0.126460E-01  -0.283288E+02
   189   0.540099E+04   0.739302E+00   0.127974E-01  -0.273477E+02
   190   0.541947E+04   0.731895E+00   0.129497E-01  -0.263426E+02
   191   0.543705E+04   0.724974E+00   0.131029E-01  -0.253103E+02
   192   0.545424E+04   0.718563E+00   0.132571E-01  -0.242532E+02
   193   0.547082E+04   0.712706E+00   0.134122E-01  -0.231727E+02
   194   0.548702E+04   0.707433E+00   0.135681E-01  -0.220666E+02
   195   0.550260E+04   0.702781E+00   0.137250E-01  -0.209371E+02
   196   0.551758E+04   0.698788E+00   0.138827E-01  -0.197836E+02
   197   0.553210E+04   0.695499E+00   0.140413E-01  -0.186074E+02
   198   0.554608E+04   0.692937E+00   0.142007E-01  -0.174079E+02
   199   0.555954E+04   0.691138E+00   0.143610E-01  -0.161858E+02
   200   0.557246E+04   0.690133E+00   0.145220E-01  -0.149419E+02
   201   0.558478E+04   0.689981E+00   0.146840E-01  -0.136754E+02
   202   0.559657E+04   0.690691E+00   0.148467E-01  -0.123879E+02
   203   0.560775E+04   0.692322E+00   0.150102E-01  -0.110786E+02
   204   0.561826E+04   0.694897E+00   0.151744E-01  -0.975045E+01
   205   0.562823E+04   0.698461E+00   0.153395E-01  -0.840131E+01
   206   0.563753E+04   0.703051E+00   0.155053E-01  -0.703243E+01
   207   0.564630E+04   0.708691E+00   0.156718E-01  -0.564429E+01
   208   0.565431E+04   0.715432E+00   0.158391E-01  -0.423742E+01
   209   0.566172E+04   0.723298E+00   0.160070E-01  -0.281220E+01
   210   0.566853E+04   0.732341E+00   0.161757E-01  -0.136954E+01
   211   0.567473E+04   0.742590E+00   0.163451E-01   0.904719E-01
   212   0.568018E+04   0.754077E+00   0.165151E-01   0.156690E+01
   213   0.568510E+04   0.766845E+00   0.166858E-01   0.305976E+01
   214   0.568934E+04   0.780888E+00   0.168571E-01   0.456784E+01
   215   0.569297E+04   0.796399E+00   0.170291E-01   0.609038E+01
   216   0.569593E+04   0.813193E+00   0.172017E-01   0.762788E+01
   217   0.569836E+04   0.831426E+00   0.173748E-01   0.917832E+01
   218   0.570011E+04   0.851099E+00   0.175486E-01   0.107419E+02
   219   0.570126E+04   0.872212E+00   0.177229E-01   0.123196E+02
   220   0.570181E+04   0.894913E+00   0.178978E-01   0.139069E+02
   221   0.570175E+04   0.919129E+00   0.180732E-01   0.155061E+02
   222   0.570108E+04   0.945008E+00   0.182491E-01   0.171156E+02
   223   0.569967E+04   0.972477E+00   0.184255E-01   0.187362E+02
   224   0.569780E+04   0.100153E+01   0.186024E-01   0.203641E+02
   225   0.569525E+04   0.103233E+01   0.187797E-01   0.220023E+02
   226   0.569210E+04   0.106487E+01   0.189575E-01   0.236471E+02
   227   0.568827E+04   0.109914E+01   0.191357E-01   0.252999E+02
   228   0.568392E+04   0.113515E+01   0.193143E-01   0.269593E+02
   229   0.567896E+04   0.117298E+01   0.194932E-01   0.286237E+02
   230   0.567332E+04   0.121262E+01   0.196726E-01   0.302938E+02
   231   0.566700E+04   0.125415E+01   0.198522E-01   0.319690E+02
   232   0.566016E+04   0.129749E+01   0.200322E-01   0.336478E+02
   233   0.565271E+04   0.134288E+01   0.202125E-01   0.353285E+02
   234   0.564452E+04   0.139014E+01   0.203931E-01   0.370120E+02
   235   0.563579E+04   0.143938E+01   0.205739E-01   0.386967E+02
   236   0.562639E+04   0.149057E+01   0.207549E-01   0.403827E+02
   237   0.561638E+04   0.154381E+01   0.209361E-01   0.420684E+02
   238   0.560577E+04   0.159915E+01   0.211175E-01   0.437539E+02
   239   0.559464E+04   0.165646E+01   0.212991E-01   0.454383E+02
   240   0.558275E+04   0.171581E+01   0.214808E-01   0.471195E+02
   241   0.557041E+04   0.177734E+01   0.216626E-01   0.487982E+02
